Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
A768798,"4021 STECK AVENUE
AUSTIN 78759
(30.37351, -97.75404)",Yes (come to the shelter),09/25/2024,Cat,Domestic Medium Hair Mix,Tortie,Spayed Female,14 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A768798
A913908,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913908
A913909,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913909
A914098,"5107 S IH
AUSTIN 78744",Yes (come to the shelter),09/26/2024,Dog,Labrador Retriever Mix,Brown Brindle/White,Intact Male,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A914098
A913910,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Black,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913910
A914097,0 TUMBLEWEED78753,Yes (come to the shelter),09/26/2024,Dog,Pit Bull,Black/Gray,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A914097
A914093,"7020 GRAND CANYON DR
AUSTIN 78752
(30.32606, -97.6951)",Yes (come to the shelter),09/26/2024,Cat,Domestic Shorthair,Tortie,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A914093
A914069,"1015 NORWOOD PARK BLVD
AUSTIN 78753
(30.33928, -97.69421)",Yes (come to the shelter),09/25/2024,Cat,Domestic Shorthair,Tortie,Unknown,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A914069
A914070,"1015 NORWOOD PARK BLVD
AUSTIN 78753
(30.33928, -97.69421)",Yes (come to the shelter),09/25/2024,Cat,Domestic Shorthair,Calico,Unknown,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A914070
A913982,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/24/2024,Cat,Domestic Medium Hair,Torbie,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913982
A914102,"7104 BERKMAN DRIVE NORTHEAST
EARLY COLLEGE HS) AUSTIN 78752
(30.32378, -97.68993)",Yes (come to the shelter),09/26/2024,Dog,Labrador Retriever Mix,Black/White,Unknown,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A914102
A913788,"UNKNOWN AUSTIN 78745
(30.2046507, -97.797035)",Yes (come to the shelter),09/21/2024,Dog,Labrador Retriever,Black/Tan,Intact Male,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913788
A913866,"9412 CROWN RIDGE RD
AUSTIN 78753
(30.356524992, -97.682377993)",Yes (come to the shelter),09/22/2024,Dog,Labrador Retriever Mix,Brown,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913866
A913961,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913961
A913963,"5145 NORTH FARM
TO MARKET SIX HUNDRED TWENTY AUSTIN 78732",Yes (come to the shelter),09/23/2024,Dog,Doberman Pinsch,Black/Brown,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913963
A913228,"20306 ED ACKLIN ROAD78653
(30.27875, -97.49611)",No (contact for more info),09/25/2024,Dog,Siberian Husky,White/Black,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913228
A843208,"MLK JR BLVD AUSTIN 78723
(30.31711, -97.69981)",Yes (come to the shelter),09/25/2024,Dog,Pit Bull,Brown Brindle/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A843208
A843210,"MLK JR BLVD AUSTIN 78723
(30.31711, -97.69981)",Yes (come to the shelter),09/25/2024,Dog,Pit Bull,Blue/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A843210
A913868,"6712 N LAMAR BLVD
AUSTIN 78757
(30.335363997, -97.72114396)",Yes (come to the shelter),09/22/2024,Dog,Chihuahua Shorthair Mix,Tricolor/White,Intact Female,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913868
A913769,"10710 RESEARCH BLVD
AUSTIN 78759
(30.398547999, -97.748186997)",Yes (come to the shelter),09/21/2024,Cat,Domestic Shorthair,Cream Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913769
A913997,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913997
A913964,"LAMPLIGHT VILLAGE PARMER LN AUSTIN 78758
(30.37182, -97.70519)",Yes (come to the shelter),09/23/2024,Dog,Australian Shepherd/Collie Rough,Brown/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913964
A913999,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913999
A913962,"FAIRWAY ST AUSTIN 78741
(30.22764, -97.70176)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,White/Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913962
A914081,"MANOR RD
AUSTIN 78723",Yes (come to the shelter),09/25/2024,Dog,Curly Coat Retriever,Chocolate,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A914081
A913787,"UNKNOWN AUSTIN 78745
(30.2046507, -97.797035)",Yes (come to the shelter),09/21/2024,Dog,Labrador Retriever,White,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913787
A913902,"6204 RICHARDSON LN
AUSTIN 78741
(30.236640483, -97.696963621)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Torbie,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913902
A913903,"6204 RICHARDSON LN
AUSTIN 78741
(30.236640483, -97.696963621)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913903
A913904,"6204 RICHARDSON LN
AUSTIN 78741
(30.236640483, -97.696963621)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913904
A913905,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913905
A913907,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913907
A913913,"PEAVY DRIVE AUSTIN 78725
(30.21579, -97.63654)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Black/Black,Intact Female,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913913
A913742,"6407 DEL MONTE ROAD
AUSTIN 78741
(30.240293015, -97.690247008)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Black,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913742
A913750,"35 AND CASCADES AVENUE
AUSTIN 78747
(30.133824907, -97.798016489)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Black,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913750
A913801,"6934 EAST BEN
WHITE BOULIVARD AUSTIN 78741
(30.2295823, -97.721446)",Yes (come to the shelter),09/21/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913801
A913802,"6934 EAST BEN
WHITE BOULIVARD AUSTIN 78741
(30.2295823, -97.721446)",Yes (come to the shelter),09/21/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913802
A913972,14249 FM78641,Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair Mix,White,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913972
A913805,"5701 JOHNNY
MORRIS AUSTIN 78724
(30.290944982, -97.651645996)",Yes (come to the shelter),09/21/2024,Dog,Doberman Pinsch,Black/Tan,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913805
A913809,"15316 NORTH INTERSTATE HIGHWAY
AUSTIN 78728
(30.452296581, -97.666362649)",Yes (come to the shelter),09/21/2024,Cat,Domestic Shorthair,Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913809
A913808,"1701 EAST PARMER LANE
AUSTIN 78754
(30.385983987, -97.648363978)",Yes (come to the shelter),09/21/2024,Dog,Dachshund/Pug,Black/White,Intact Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913808
A913873,"9437 CIRCLE DR78736
(30.24104198, -97.923502968)",Yes (come to the shelter),09/23/2024,Dog,Toy Poodle,Black,Intact Male,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913873
A914006,"TIMBERWOOD DRIVE AUSTIN 78741
(30.22764, -97.70176)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Black,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A914006
A913745,"9900 IH
AUSTIN 78748
(30.1628868, -97.8198863)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Orange/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913745
A913832,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913832
A913833,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Male,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913833
A913838,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Male,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913838
A914013,"12015 ABRAMS DRIVE
AUSTIN 78617
(30.17751, -97.63052)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Flame Point,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A914013
A913718,"9200 NORTH PLAZA
AUSTIN 78753
(30.355005018, -97.686831969)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Blue Tabby/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913718
A913842,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Female,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913842
A913846,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Female,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913846
A913897,"8600 RESEARCH BOULEVARD
AUSTIN 78757
(30.361611005, -97.718320013)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Blue Tabby,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913897
A913731,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Torbie/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913731
A913733,"6407 DEL MONTE ROAD
AUSTIN 78741
(30.240293015, -97.690247008)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Black,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913733
A913723,"10504 GEORGIAN DR
AUSTIN 78753
(30.37184401, -97.686251019)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913723
A913724,"10504 GEORGIAN DR
AUSTIN 78753
(30.37184401, -97.686251019)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Black,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913724
A913727,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Black,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913727
A913728,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Blue Point,Intact Male,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913728
A913719,"9200 NORTH PLAZA
AUSTIN 78753
(30.355005018, -97.686831969)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Blue Tabby,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913719
A913839,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Female,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913839
A913840,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Male,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913840
A913841,"4970 W 290
AUSTIN 78735
(30.234541018, -97.818560031)",Yes (come to the shelter),09/22/2024,Cat,Domestic Shorthair,Black,Intact Female,6 days,http://www.petharbor.com/pet.asp?uaid=ASTN.A913841
A913752,"35 AND CASCADES AVENUE
AUSTIN 78747
(30.133824907, -97.798016489)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Black/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913752
A913896,"8600 RESEARCH BOULEVARD
AUSTIN 78757
(30.361611005, -97.718320013)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Lynx Point,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913896
A913895,"8600 RESEARCH BOULEVARD
AUSTIN 78757
(30.361611005, -97.718320013)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913895
A913899,"8600 RESEARCH BOULEVARD
AUSTIN 78757
(30.361611005, -97.718320013)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913899
A913730,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Torbie/White,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913730
A913720,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Orange Tabby/White,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913720
A913721,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",Yes (come to the shelter),09/20/2024,Cat,Domestic Medium Hair,Cream Tabby,Intact Male,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913721
A913725,"1825 KRAMER LANE
AUSTIN 78758
(30.385050997, -97.709253979)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Torbie,Intact Female,3 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913725
A913743,"1811 EAST 40TH STREET
AUSTIN 78753
(30.291572996, -97.709060022)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Brown Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913743
A913992,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,10 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913992
A913994,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913994
A913995,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913995
A914023,"124 W ANDERSON LN
AUSTIN 78757
(30.34447, -97.70534)",Yes (come to the shelter),09/24/2024,Dog,Alaskan Husky/German Shepherd,Tricolor,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A914023
A913900,"6204 RICHARDSON LN
AUSTIN 78741
(30.236640483, -97.696963621)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913900
A912946,"8304 ORIZZONTE ST
AUSTIN 78744
(30.1462, -97.71757)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Black/White,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A912946
A913751,"35 AND CASCADES AVENUE
AUSTIN 78747
(30.133824907, -97.798016489)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair,Blue/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913751
A914002,"2904 EAST SECOND STREET
AUSTIN 78702
(30.2534, -97.71096)",Yes (come to the shelter),09/24/2024,Cat,Domestic Shorthair,Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A914002
A912855,"6301 CIRCULO
DE AMISTAD 78741
(30.23435, -97.69702)",No (contact for more info),09/24/2024,Dog,Pit Bull Mix,Black,Intact Male,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A912855
A913744,"9900 IH
AUSTIN 78748
(30.1628868, -97.8198863)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Orange/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913744
A913906,"2606 WHELESS LN
AUSTIN 78723
(30.31094, -97.68015)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913906
A913923,"12101 SALEM HOUSE WAY
AUSTIN 78753
(30.38836, -97.66271)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Orange Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913923
A913914,"3101 ROCKHILL DR78645
(30.4035, -97.958)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913914
A913722,"10504 GEORGIAN DR
AUSTIN 78753
(30.37184401, -97.686251019)",No (contact for more info),09/20/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913722
A914031,"OAK SPRINGS
AUSTIN 78704",Yes (come to the shelter),09/24/2024,Dog,Pug/Chihuahua Shorthair,Tan/Black,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A914031
A913915,"900 BLACKSON AVE
AUSTIN 78752
(30.33404, -97.69971)",No (contact for more info),09/23/2024,Cat,Domestic Shorthair,White/Black,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913915
A913917,"900 BLACKSON AVE
AUSTIN 78752
(30.33404, -97.69971)",No (contact for more info),09/23/2024,Cat,Domestic Shorthair,Black/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913917
A913734,"6407 DEL MONTE ROAD
AUSTIN 78741
(30.240293015, -97.690247008)",Yes (come to the shelter),09/20/2024,Cat,Domestic Shorthair Mix,Tortie,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A913734
A913254,6510 FM78747,No (contact for more info),09/24/2024,Dog,Pointer Mix,White/Black,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913254
A913255,6510 FM78747,No (contact for more info),09/24/2024,Dog,Pointer Mix,White/Black,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913255
A913877,"5263 CIR
AUSTIN 78617
(30.1650139, -97.6138203)",No (contact for more info),09/23/2024,Cat,Domestic Shorthair,Torbie,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913877
A913891,"3201 BURLESON RD
AUSTIN 78741
(30.219942005, -97.733482038)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Black,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913891
A913892,"3201 BURLESON RD
AUSTIN 78741
(30.219942005, -97.733482038)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Female,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913892
A913901,"6204 RICHARDSON LN
AUSTIN 78741
(30.236640483, -97.696963621)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913901
A913893,"8600 RESEARCH BOULEVARD
AUSTIN 78757
(30.361611005, -97.718320013)",Yes (come to the shelter),09/23/2024,Cat,Snowshoe,Chocolate Point/White,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913893
A913932,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913932
A913936,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Female,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913936
A913918,"900 BLACKSON AVE
AUSTIN 78752
(30.33404, -97.69971)",No (contact for more info),09/23/2024,Cat,Domestic Shorthair,Black/White,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913918
A913921,"6400 SOUTH CONGRESS AVENUE
AUSTIN 78745
(30.19711, -97.77769)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby/White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A913921
A913931,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Torbie,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913931
A913933,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Tortie,Intact Female,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913933
A913934,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913934
A913935,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Orange Tabby,Intact Male,2 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913935
A913937,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Torbie,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913937
A913938,"5408 ATASCOSA DR
AUSTIN 78758
(30.19193, -97.74041)",Yes (come to the shelter),09/23/2024,Cat,Domestic Shorthair,Brown Tabby/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913938
A913922,"12101 SALEM HOUSE WAY
AUSTIN 78753
(30.38836, -97.66271)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Orange Tabby/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A913922
A913924,"12101 SALEM HOUSE WAY
AUSTIN 78753
(30.38836, -97.66271)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Orange Tabby/White,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913924
A913925,"12101 SALEM HOUSE WAY
AUSTIN 78753
(30.38836, -97.66271)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Orange Tabby,Intact Male,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913925
A913926,"12101 SALEM HOUSE WAY
AUSTIN 78753
(30.38836, -97.66271)",Yes (come to the shelter),09/23/2024,Cat,Domestic Medium Hair,Calico,Intact Female,3 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A913926
